Title,Image,Classification,Year,Length,IMDB Rate,Description
Emancipation,//cfm.yidio.com/images/movie/239131/poster-180x270.jpg,R,2022,2 hr 12 min,6.2,"Emancipation is a 2022 action-thriller movie directed by Antoine Fuqua and starring Will Smith in the lead role. The movie is set in Louisiana in the year 1863, during the Civil War. It tells the story of Peter, a slave who manages to escape from his plantation and sets out on a dangerous journey towards freedom. Peter is a skilled blacksmith who works on a plantation owned by John Carruthers, a cruel and sadistic master. One day, when Peter witnesses Carruthers brutally beating another slave, he decides that he has had enough and decides to run away. With the help of a few other slaves, Peter manages to escape into the bayou, but Carruthers is determined to catch him and punish him for his defiance."
The Big Boss,//cfm.yidio.com/images/movie/3839/poster-180x270.jpg,R,1971,1 hr 50 min,6.9,"The Big Boss is a 1971 martial arts action film starring Bruce Lee as Cheng Chao-an, a young man who moves from China to Thailand to work in an ice factory with his cousins. The movie is set in the early 1900s in Thailand and begins with the arrival of Cheng Chao-an in Bangkok where he eagerly meets his cousins and starts working at the ice factory. At first, Cheng does not know anything about his new home, and he struggles to fit in with his colleagues. However, Cheng quickly finds himself in the middle of a dangerous drug smuggling operation run by the local mob."
Pretty Woman,//cfm.yidio.com/images/movie/11618/poster-180x270.jpg,R,1990,1 hr 59 min,7.1,"The movie was filmed in Los Angeles, California produced by Steven Reuther and Gary W. Goldstein. The complete running time for the movie is 119 minutes and rated R because of the sexual innuendos portrayed by the main characters. The movie was directed by Gary Marshall as a romantic comedy and love story. It was released at the box office in March 1990 and a popular movie of that genre. The screenwriter J.F. Lawton was nominated for the Writers Guild Award and B.A.F.T.A. award. Julia Roberts received the Golden Globe Award for best Actress in the movie. The studio Silver Screen Partners IV filmed the entire movie in Los Angeles."
The Family Plan,//cfm.yidio.com/images/movie/245737/poster-180x270.jpg,PG-13,2023,1 hr 58 min,6.3,"""The Family Plan"" is a heartwarming comedy-drama that follows the journey of a down-on-his-luck single father, portrayed by Mark Wahlberg, as he navigates the challenges of parenthood and unexpected twists of fate. Directed by a visionary filmmaker, the movie introduces audiences to a charming yet flawed protagonist who learns the true meaning of family amidst chaos and laughter."
Transformers,//cfm.yidio.com/images/movie/27512/poster-180x270.jpg,PG-13,2007,2 hr 23 min,7.0,"Transformers is a Michael Bay film about a young boy named Sam Witwicky (Shia LaBeouf) who buys a car online only to discover that the yellow Camaro is actually a living robotic being called a Transformer. The transformers are sentient robotic lifeforms that have come to earth in search of something of great power they call the ""Allspark"", and are able to disguise themselves as familiar Earthly vehicles like Trucks, Airplanes, and Cars."
Killers of the Flower Moon,//cfm.yidio.com/images/movie/232927/poster-180x270.jpg,R,2023,3 hr 26 min,7.6,"Killers of the Flower Moon is a much-anticipated crime drama from the acclaimed filmmaker Martin Scorsese, released in 2023. The film, adapted from the non-fiction book of the same name by David Grann, is a historical account that transports its audience to the 1920s, against the backdrop of the Osage County in Oklahoma. The movie features a stellar cast, including the likes of Leonardo DiCaprio, Robert De Niro, and Lily Gladstone, who breathe life into a haunting narrative that exposes one of Americas most chilling and underreported crimes."
Palmer,//cfm.yidio.com/images/movie/227271/poster-180x270.jpg,R,2021,1 hr 50 min,7.3,"Palmer is a heartwarming drama film released in 2021, starring Justin Timberlake, Juno Temple, and Alisha Wainwright, directed by Fisher Stevens. The film tells the story of Eddie Palmer (Timberlake), a former high school football star and convict who returns to his hometown after spending 12 years in prison. He moves in with his grandmother, Vivian (June Squibb), and tries to piece his life back together."
Napoleon,//cfm.yidio.com/images/movie/242884/poster-180x270.jpg,R,2023,2 hr 38 min,6.4,"""Napoleon"" is a captivating historical drama that transports audiences to the tumultuous era of the French Revolution, offering a fresh perspective on one of history's most iconic figures. Starring Joaquin Phoenix in the titular role, alongside Vanessa Kirby and Tahar Rahim, the film unfolds with meticulous attention to detail, bringing to life the complexities of Napoleon Bonaparte's character and the turbulent times in which he lived."
Luck,//cfm.yidio.com/images/movie/237138/poster-180x270.jpg,G,2022,1 hr 45 min,6.4,"Luck is a captivating drama film released in 2022 that explores the complex themes of fate, destiny, and the human condition. Starring Eva Noblezada as the lead character, the movie takes us on a journey through the life of a young woman struggling to find her place in the world. The story revolves around the character of Lucy, played by Eva Noblezada, who is a struggling musician trying to make it big in New York City. Despite her immense talent, she finds it difficult to break into the music industry, and her life seems to be going nowhere. One day, she meets a mysterious stranger who offers her a deal that could change her life forever."
Godzilla x Kong: The New Empire,//cfm.yidio.com/images/movie/244520/poster-180x270.jpg,PG-13,2024,1 hr 55 min,6.7,"Released in March 2024, Godzilla x Kong: The New Empire is the latest entry in the Monsterverse film franchise, following up on the epic clash between the two titans in Godzilla vs. Kong (2021). Directed by Adam Wingard and starring Rebecca Hall, Brian Tyree Henry, and Dan Stevens, the movie promises to deliver a thrilling new chapter with even higher stakes for humanity and its monstrous guardians."
